title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
My Head & My Heart,Ava Max,79,9/18/20,0.614,0.934,9,-3.709,0,0.0697,0,0.121,0.436,116.001,174760,4
NIGHTS LIKE THESE,Benson Boone,65,7/29/22,0.667,0.593,7,-6.016,0,0.369,0,0.112,0.458,95.947,172515,4
Hot Shit (feat. Ye & Lil Durk),Lil Durk,83,7/1/22,0.878,0.685,9,-5.28,1,0.00152,0,0.0753,0.523,157.003,211649,4
Envolver,Anitta,87,11/11/21,0.812,0.736,4,-5.421,0,0.152,0.00254,0.0914,0.396,91.993,193806,4
What Would You Do?,Bryson Tiller,78,3/18/22,0.687,0.895,9,-2.983,1,0.149,0.00592,0.121,0.686,124.041,174215,4
Attention (with Justin Bieber) - Disclosure Remix,Justin Bieber,64,6/17/22,0.633,0.891,8,-6.25,1,0.0375,0.0293,0.22,0.172,124.043,256646,4
sugar at the bottom,Hayley Kiyoko,57,7/29/22,0.866,0.565,1,-6.983,0,0.455,0.000226,0.246,0.549,101.985,185996,4
Sun Will Shine,Tom Walker,65,7/29/22,0.534,0.714,6,-6.347,0,0.00633,0,0.0879,0.415,125.99,201701,4
Used To Know Me,Charli XCX,70,3/18/22,0.711,0.931,1,-4.042,1,0.0914,4.41E-05,0.0892,0.775,118.009,145840,4
I Just Called,Latto,76,5/27/22,0.626,0.849,7,-3.662,1,0.0732,0,0.593,0.898,138.997,150560,4
Talk Dirty (feat. 2 Chainz),2 Chainz,70,9/10/13,0.76,0.652,6,-7.321,1,0.0348,0,0.307,0.759,100.315,177685,4
HUMBLE.,Kendrick Lamar,83,4/14/17,0.908,0.621,1,-6.638,0,0.000282,5.39E-05,0.0958,0.421,150.011,177000,4
Mirrors,Justin Timberlake,78,3/15/13,0.574,0.512,5,-6.664,0,0.234,0,0.0946,0.512,76.899,484147,4
Thunder,Imagine Dragons,84,6/23/17,0.605,0.822,0,-4.833,1,0.00671,0.134,0.147,0.288,167.997,187147,4
Believer,Imagine Dragons,87,6/23/17,0.776,0.78,10,-4.374,0,0.0622,0,0.081,0.666,124.949,204347,4
Set Fire to the Rain,Adele,1,1/19/11,0.61,0.683,2,-3.879,0,0.00382,1.79E-06,0.125,0.466,108.003,241693,4
Right Round,Flo Rida,75,3/30/09,0.72,0.672,7,-6.852,1,0.009,0,0.232,0.705,124.986,204640,4
Shut Up and Dance,WALK THE MOON,84,12/2/14,0.578,0.866,1,-3.804,1,0.00701,0,0.257,0.619,128.038,199080,4
High Hopes,Panic! At The Disco,82,6/22/18,0.579,0.904,5,-2.729,1,0.193,0,0.064,0.681,82.014,190947,4
Just Give Me a Reason (feat. Nate Ruess),Nate Ruess,81,9/18/12,0.778,0.547,2,-7.273,1,0.346,0.000302,0.132,0.441,95.002,242733,4
The Monster,Rihanna,76,11/5/13,0.781,0.853,1,-3.68,0,0.0525,0,0.12,0.624,110.049,250189,4
No Guidance (feat. Drake),Drake,80,6/28/19,0.696,0.454,1,-6.756,0,0.123,0,0.155,0.136,92.928,260640,4
Bad and Boujee (feat. Lil Uzi Vert),Lil Uzi Vert,38,4/7/17,0.926,0.666,11,-5.314,1,0.0611,0,0.123,0.168,127.079,343150,4
Ho Hey,The Lumineers,62,1/1/12,0.685,0.474,0,-9.105,1,0.779,1.23E-06,0.149,0.36,79.991,161227,4
Wrecking Ball,Miley Cyrus,77,10/4/13,0.53,0.422,5,-6.262,1,0.407,0,0.107,0.349,119.964,221360,4
In My Feelings,Drake,77,6/29/18,0.835,0.626,1,-5.833,1,0.0589,6.00E-05,0.396,0.35,91.03,217925,4
Break Your Heart,Ludacris,62,1/1/10,0.666,0.899,8,-4.676,1,0.00155,0,0.0677,0.629,122.05,186267,4
Panda,Desiigner,68,2/26/16,0.685,0.731,10,-5.503,0,0.0292,0,0.369,0.266,145.245,247867,4
Super Bass,Nicki Minaj,1,1/1/10,0.72,0.861,11,-4.339,1,0.269,5.11E-06,0.601,0.669,126.991,200013,4
Heathens,Twenty One Pilots,81,6/16/16,0.732,0.396,4,-9.348,0,0.0841,3.58E-05,0.105,0.548,90.024,195920,4
Hotline Bling,Drake,78,5/6/16,0.891,0.628,2,-7.863,1,0.00258,0.00019,0.0504,0.552,134.966,267067,4
Take Me To Church,Hozier,82,7/20/14,0.566,0.664,4,-5.303,0,0.634,0,0.116,0.437,128.945,241688,4
Timber (feat. Ke$ha),Kesha,82,2012,0.581,0.963,11,-4.087,1,0.0295,0,0.139,0.788,129.992,204160,4
Meant to Be (feat. Florida Georgia Line),Florida Georgia Line,76,8/11/17,0.643,0.783,10,-6.458,1,0.047,0,0.083,0.579,154.084,163870,4
Sucker,Jonas Brothers,81,6/7/19,0.842,0.734,1,-5.065,0,0.0427,0,0.106,0.952,137.958,181027,4
Talk,Disclosure,70,2/7/19,0.9,0.4,0,-8.443,1,0.0501,0,0.0876,0.338,136.001,197487,4
Nice For What,Drake,78,6/29/18,0.585,0.909,8,-6.474,1,0.0891,9.70E-05,0.119,0.758,93.372,210747,4
What Do You Mean?,Justin Bieber,78,11/13/15,0.845,0.567,5,-8.118,0,0.59,0.00142,0.0811,0.793,125.02,205680,4
Truth Hurts,Lizzo,64,5/3/19,0.715,0.624,4,-3.046,0,0.11,0,0.123,0.412,158.087,173325,4
Smack That,Eminem,80,1/1/06,0.939,0.742,5,-5.171,0,0.321,0,0.107,0.924,118.978,212360,4
Stronger (What Doesn't Kill You),Kelly Clarkson,75,10/24/11,0.562,0.939,0,-4.282,1,0.046,0,0.112,0.684,116.044,221947,4
Cheerleader - Felix Jaehn Remix Radio Edit,Felix Jaehn,79,10/16/15,0.782,0.685,4,-6.237,1,0.166,1.18E-05,0.16,0.603,118.016,180566,4
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,78,5/6/16,0.666,0.83,0,-5.715,1,0.0123,0,0.191,0.702,113.03,236002,4
Watch Me (Whip / Nae Nae),Silento,66,5/4/15,0.821,0.759,8,-8.541,1,0.247,0,0.321,0.962,140.01,185143,4
Psycho (feat. Ty Dolla $ign),Ty Dolla $ign,78,4/27/18,0.75,0.56,8,-8.094,1,0.546,0,0.111,0.459,140.06,221440,4
Hot N Cold,Katy Perry,71,6/17/08,0.706,0.841,7,-3.956,1,7.95E-05,0,0.0688,0.861,132.032,220227,4
Payphone,Wiz Khalifa,73,6/20/21,0.739,0.756,4,-4.828,1,0.0136,0,0.37,0.523,110.028,231387,4
Here Without You,3 Doors Down,76,11/12/02,0.557,0.533,10,-6.817,0,0.0492,0,0.205,0.233,143.994,238733,4
Unwell,Matchbox Twenty,66,11/1/02,0.256,0.788,6,-5.263,0,0.0298,0,0.707,0.429,80.718,228707,4
Sugar,Maroon 5,81,9/2/14,0.748,0.788,1,-7.055,1,0.0591,0,0.0863,0.884,120.076,235493,4
Rude,MAGIC!,81,6/25/14,0.773,0.758,1,-4.993,1,0.0422,0,0.305,0.925,144.033,224840,4
Disturbia,Rihanna,77,6/2/08,0.707,0.813,11,-4.515,0,0.0863,0,0.168,0.722,124.921,238627,4
Temperature,Sean Paul,79,9/26/05,0.951,0.6,0,-4.675,0,0.106,0,0.0712,0.822,125.04,218573,4
I'm Yours,Jason Mraz,80,5/12/08,0.703,0.444,11,-9.331,1,0.559,0,0.0973,0.712,150.96,242947,4
I'm an Albatraoz,Little Sis Nora,72,8/8/14,0.883,0.817,0,-5.414,1,0.601,0.00449,0.11,0.595,128.078,166849,4
SexyBack (feat. Timbaland),Timbaland,78,9/12/06,0.967,0.583,7,-5.562,0,0.0584,0,0.0519,0.964,117,242733,4
How to Save a Life,The Fray,80,9/13/05,0.64,0.743,10,-4.08,1,0.269,0,0.101,0.361,122.035,262533,4
Umbrella,JAY-Z,82,6/2/08,0.583,0.829,1,-4.603,1,0.00864,0,0.0426,0.575,174.028,275987,4
Stay With Me,Sam Smith,81,5/26/14,0.418,0.42,0,-6.444,1,0.588,6.39E-05,0.11,0.184,84.094,172724,4
Some Nights,fun.,71,2/14/12,0.672,0.738,0,-7.045,1,0.0178,6.75E-05,0.0927,0.392,107.938,277040,4
Cheap Thrills (feat. Sean Paul),Sean Paul,69,2/11/16,0.592,0.8,6,-4.931,0,0.0561,2.01E-06,0.0775,0.728,89.972,224813,4
Wow.,Post Malone,80,9/6/19,0.829,0.539,11,-7.359,0,0.136,1.78E-06,0.103,0.388,99.96,149547,4
Get Busy,Sean Paul,75,11/12/02,0.735,0.824,10,-4.143,0,0.615,0,0.158,0.726,100.202,211666,4
Can't Feel My Face,The Weeknd,81,8/28/15,0.705,0.769,9,-5.526,0,0.113,0,0.105,0.583,107.949,213520,4
Fancy,Charli XCX,69,1/1/14,0.912,0.716,10,-4.141,0,0.0904,0,0.0491,0.377,94.981,199938,4
Viva La Vida,Coldplay,82,5/26/08,0.486,0.617,5,-7.115,0,0.0954,3.23E-06,0.109,0.417,138.015,242373,4
Since U Been Gone,Kelly Clarkson,71,2004,0.662,0.739,9,-5.354,0,0.00206,0.0603,0.113,0.382,130.999,188960,4
Wake Me Up,Avicii,9,9/13/13,0.532,0.783,2,-5.697,1,0.0038,0.0012,0.161,0.643,124.08,247427,4
Empire State Of Mind,Alicia Keys,83,9/8/09,0.491,0.956,11,-1.538,1,0.0295,0,0.46,0.811,173.585,276920,4
Grenade,Bruno Mars,78,10/5/10,0.704,0.558,2,-7.273,0,0.148,0,0.107,0.245,110.444,222091,4
Promiscuous,Timbaland,44,1/1/10,0.807,0.97,10,-6.056,0,0.0536,6.60E-05,0.149,0.876,114.297,242373,4
Work,Drake,76,1/28/16,0.725,0.534,11,-6.238,1,0.0752,0,0.0919,0.558,91.974,219320,4
Work from Home (feat. Ty Dolla $ign),Ty Dolla $ign,76,5/27/16,0.803,0.585,8,-5.861,1,0.103,3.94E-06,0.0644,0.593,105.017,214480,4
Hello,Adele,1,6/24/16,0.481,0.451,5,-6.095,0,0.336,0,0.0872,0.289,157.966,295493,4
Kryptonite,3 Doors Down,79,2000,0.545,0.865,11,-5.708,0,0.00664,1.10E-05,0.168,0.543,99.009,233933,4
Poker Face,Lady Gaga,76,1/1/08,0.851,0.806,4,-4.62,1,0.118,1.64E-06,0.121,0.787,118.999,237200,4
Hollaback Girl,Gwen Stefani,70,11/22/04,0.926,0.916,10,-2.221,0,0.35,6.17E-06,0.0234,0.904,110.007,199853,4
Dynamite,Taio Cruz,67,1/1/10,0.754,0.804,4,-3.177,1,0.00332,0,0.0329,0.818,119.968,203867,4
Crazy In Love (feat. Jay-Z),JAY-Z,77,6/24/03,0.646,0.77,2,-6.596,0,0.00249,0,0.0715,0.681,99.165,236133,4
Sorry,Justin Bieber,80,11/13/15,0.654,0.76,0,-3.669,0,0.0797,0,0.299,0.41,99.945,200787,4
Locked out of Heaven,Bruno Mars,86,12/7/12,0.726,0.698,5,-4.165,1,0.049,0,0.309,0.867,143.994,233478,4
Need You Now,Lady A,74,1/1/10,0.581,0.717,4,-4.433,1,0.0298,0.000186,0.243,0.316,107.884,236440,4
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Nayer,82,6/17/11,0.671,0.939,8,-3.206,1,0.191,0,0.298,0.53,129.024,252307,4
Firework,Katy Perry,72,3/12/12,0.638,0.826,8,-4.968,1,0.139,0,0.0803,0.649,124.072,227880,4
Live Your Life,Rihanna,75,9/7/08,0.375,0.862,11,-3.363,0,0.071,0,0.211,0.478,159.841,338853,4
Just Dance,Colby O'Donis,74,1/1/08,0.822,0.739,1,-4.541,0,0.0264,4.26E-05,0.181,0.745,118.992,241933,4
Love Yourself,Justin Bieber,83,11/13/15,0.609,0.378,4,-9.828,1,0.835,0,0.28,0.515,100.418,233720,4
Run It! (feat. Juelz Santana),Juelz Santana,72,2005,0.846,0.482,1,-6.721,0,0.0246,0,0.393,0.212,100.969,229867,4
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,77,12/6/05,0.692,0.744,2,-4.565,1,0.00868,0.000423,0.359,0.0612,171.374,326467,4
Hanging By A Moment,Lifehouse,67,2000,0.541,0.864,1,-4.915,1,0.00118,0,0.0896,0.435,124.557,216067,4
Irreplaceable,Beyonce,71,5/29/07,0.447,0.694,7,-4.637,0,0.0293,5.46E-06,0.167,0.509,175.868,227853,4
Counting Stars,OneRepublic,78,1/1/14,0.664,0.705,1,-4.972,0,0.0654,0,0.115,0.477,122.017,257840,4
In Da Club,50 Cent,83,2/6/03,0.899,0.713,6,-2.752,0,0.255,0,0.0708,0.777,90.051,193467,4
Crank That (Soulja Boy),Soulja Boy,75,1/1/07,0.736,0.74,0,-2.18,1,0.515,0,0.0468,0.803,140.141,221933,4
Hey Ya!,Outkast,81,2003,0.727,0.974,4,-2.261,0,0.103,0.000532,0.174,0.965,79.526,235213,4
Someone Like You,Adele,2,1/19/11,0.559,0.33,9,-8.251,1,0.892,0,0.0975,0.285,135.109,285040,4
Sexy And I Know It,LMFAO,57,12/1/10,0.707,0.861,7,-4.225,1,0.1,0,0.191,0.795,130.021,199480,4
Radioactive,Imagine Dragons,62,9/4/12,0.448,0.784,9,-3.686,1,0.106,0.000108,0.668,0.236,136.245,186813,4
One Dance,Kyla,86,5/6/16,0.792,0.625,1,-5.609,1,0.00776,0.0018,0.329,0.37,103.967,173987,4
Shake It Off,Taylor Swift,81,1/1/14,0.647,0.8,7,-5.384,1,0.0647,0,0.334,0.942,160.078,219200,4
Happier,Ed Sheeran,80,3/3/17,0.522,0.385,0,-7.355,1,0.536,0,0.135,0.236,89.792,207520,4
The Hills,The Weeknd,87,8/28/15,0.585,0.564,0,-7.063,0,0.0671,0,0.135,0.137,113.003,242253,4
Bleeding Love,Leona Lewis,75,2007,0.638,0.656,5,-5.886,1,0.188,0,0.146,0.225,104.036,262467,4
No One,Alicia Keys,78,11/9/07,0.644,0.549,1,-5.415,0,0.0209,8.85E-06,0.134,0.167,90.04,253813,4
Down,Lil Wayne,4,1/1/09,0.657,0.695,2,-4.493,1,0.0108,0,0.0822,0.683,65.997,212107,4
Big Girls Don't Cry (Personal),Fergie,44,9/13/06,0.708,0.641,7,-4.296,1,0.205,0,0.0945,0.253,113.082,268120,4
Fergalicious,will.i.am,72,9/13/06,0.906,0.583,8,-7.721,0,0.0569,0,0.126,0.829,129.056,292373,4
We Are Young (feat. Janelle Monae),Janelle Monae,77,2/14/12,0.378,0.638,10,-5.576,1,0.02,7.66E-05,0.0849,0.735,184.086,250627,4
One More Night,Maroon 5,71,1/1/12,0.718,0.82,5,-3.453,0,0.0444,0,0.0846,0.613,92.998,219467,4
Thrift Shop (feat. Wanz),Wanz,1,10/10/12,0.781,0.526,6,-6.985,0,0.0619,0,0.0457,0.662,94.992,235613,4
Dark Horse,Juicy J,75,10/18/13,0.645,0.585,6,-6.122,1,0.00314,0,0.165,0.353,131.931,215672,4
See You Again (feat. Charlie Puth),Charlie Puth,82,2015,0.689,0.481,10,-7.503,1,0.369,1.03E-06,0.0649,0.283,80.025,229526,4
rockstar (feat. 21 Savage),21 Savage,84,4/27/18,0.585,0.52,5,-6.136,0,0.124,7.01E-05,0.131,0.129,159.801,218147,4
Dilemma,Kelly Rowland,78,6/25/02,0.727,0.552,2,-8.074,0,0.227,0.000164,0.198,0.607,168.189,289160,4
"Happy - From ""Despicable Me 2""",Pharrell Williams,81,3/3/14,0.647,0.822,5,-4.662,0,0.219,0,0.0908,0.962,160.019,232720,4
Moves Like Jagger,Christina Aguilera,70,9/25/15,0.72,0.751,11,-4.484,0,0.0113,0,0.353,0.599,128.017,202640,4
Royals,Lorde,78,9/27/13,0.674,0.428,7,-9.504,1,0.121,0,0.132,0.337,84.878,190185,4
All About That Bass,Meghan Trainor,73,1/9/15,0.807,0.887,9,-3.726,1,0.0573,2.87E-06,0.124,0.961,134.052,187920,4
Burn,Ellie Goulding,67,1/1/13,0.559,0.777,1,-5.031,1,0.31,0,0.105,0.329,87.016,231212,4
Apologize - feat. One Republic,OneRepublic,75,1/1/07,0.653,0.604,8,-6.017,1,0.0292,0,0.097,0.101,118.016,184400,4
Boom Boom Pow,Black Eyed Peas,49,1/1/09,0.867,0.857,9,-5.892,1,0.13,0.00171,0.13,0.402,130.048,251440,4
Blurred Lines,Pharrell Williams,76,1/1/13,0.853,0.599,7,-4.756,1,0.00334,7.93E-06,0.0759,0.843,119.993,263827,4
Call Me Maybe,Carly Rae Jepsen,73,1/1/12,0.783,0.58,7,-6.548,1,0.0114,2.28E-06,0.108,0.66,120.021,193400,4
How You Remind Me,Nickelback,79,9/11/01,0.446,0.764,10,-5.042,1,0.00135,0,0.099,0.543,172.094,223840,4
Without Me,Eminem,88,5/26/02,0.908,0.669,7,-2.827,1,0.00286,0,0.237,0.662,112.238,290320,4
Without Me,Halsey,78,10/4/18,0.752,0.488,6,-7.05,1,0.297,9.11E-06,0.0936,0.533,136.041,201661,4
Rolling in the Deep,Adele,1,1/19/11,0.729,0.756,8,-5.119,1,0.131,0,0.0527,0.522,104.945,228293,4
Despacito - Remix,Justin Bieber,73,4/17/17,0.653,0.816,2,-4.353,1,0.228,0,0.0967,0.816,178.085,228827,4
Somebody That I Used To Know,Kimbra,76,1/1/11,0.864,0.495,0,-7.036,1,0.591,0.000133,0.0992,0.72,129.062,244973,4
Low (feat. T-Pain),T-Pain,81,3/17/08,0.918,0.609,10,-5.64,0,0.0928,0,0.139,0.304,128.008,231400,4
Old Town Road,Lil Nas X,76,6/21/19,0.907,0.53,1,-6.112,1,0.0578,2.23E-06,0.101,0.507,135.998,113000,4
We Found Love,Calvin Harris,77,11/19/11,0.735,0.766,1,-4.485,1,0.025,0.00138,0.108,0.6,127.985,215227,4
Yeah! (feat. Lil Jon & Ludacris),Ludacris,82,3/23/04,0.894,0.791,2,-4.699,1,0.0183,0,0.0388,0.583,105.018,250373,4
Girls Like You,Maroon 5,64,6/15/18,0.611,0.462,0,-7.054,1,0.558,1.01E-06,0.131,0.377,59.635,215230,4
I Gotta Feeling,Black Eyed Peas,66,1/1/09,0.743,0.766,0,-6.375,1,0.0873,0,0.509,0.61,127.96,289133,4
Party Rock Anthem,GoonRock,61,12/1/10,0.751,0.736,5,-4.168,0,0.0206,0,0.265,0.352,130.014,262147,4
"Let Me Go (with Alesso, Florida Georgia Line & watt)",WATT,77,9/8/17,0.664,0.708,8,-4.154,1,0.0337,0,0.0841,0.742,103.07,174800,4
All The Stars (with SZA),SZA,82,2/9/18,0.698,0.633,8,-4.946,1,0.0605,0.000194,0.0926,0.552,96.924,232187,4
Don't Wanna Know,Kendrick Lamar,59,11/3/17,0.783,0.61,7,-6.124,1,0.343,0,0.0983,0.418,100.047,214265,4
In the End,Linkin Park,84,10/24/00,0.556,0.864,3,-5.87,0,0.00958,0,0.209,0.4,105.143,216880,4
Fuck Love (feat. Trippie Redd),Trippie Redd,82,8/25/17,0.797,0.533,0,-9.74,0,0.0172,0.000152,0.103,0.329,131.036,146520,4
Fake Love,Drake,75,3/18/17,0.928,0.481,9,-9.35,0,0.105,0,0.176,0.613,134.007,210937,4
Call On Me,Starley,43,10/13/16,0.791,0.654,0,-7.109,1,0.126,0,0.0839,0.5,97.995,161633,4
Redbone,Childish Gambino,83,12/2/16,0.743,0.344,1,-11.174,1,0.169,0.00879,0.103,0.577,160.15,326933,4
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Ty Dolla $ign,76,6/24/16,0.502,0.786,9,-4.378,0,0.255,0,0.65,0.739,169.021,243491,4
White Iverson,Post Malone,77,12/9/16,0.675,0.562,7,-7.678,1,0.233,0,0.0816,0.309,130.098,256533,4
Pompeii,Bastille,76,1/1/13,0.679,0.715,9,-6.383,1,0.0755,0,0.271,0.571,127.435,214148,4
Be Alright,Dean Lewis,80,6/29/18,0.553,0.586,11,-6.319,1,0.697,0,0.0813,0.443,126.684,196373,4
Wild Thoughts (feat. Rihanna & Bryson Tiller),Bryson Tiller,73,6/22/17,0.671,0.672,0,-3.094,0,0.0329,0,0.118,0.632,97.979,204173,4
Middle,Bipolar Sunshine,76,8/5/16,0.583,0.695,9,-5.336,1,0.0141,0,0.0527,0.224,104.879,220573,4
Firestone,Conrad Sewell,77,5/13/16,0.704,0.634,11,-7.374,0,0.393,3.17E-05,0.0952,0.411,113.927,271640,4
Strip That Down,Quavo,68,5/18/17,0.874,0.497,6,-5.484,1,0.22,0,0.0761,0.542,106.023,204502,4
Roses,ROZES,74,6/16/15,0.713,0.802,4,-7.055,1,0.0435,0.00377,0.309,0.343,100.001,226739,4
Pumped Up Kicks,Foster The People,84,5/23/11,0.733,0.71,5,-5.849,0,0.145,0.115,0.0956,0.965,127.975,239600,4
Titanium (feat. Sia),Sia,80,12/7/12,0.604,0.787,0,-3.674,0,0.0679,0.15,0.127,0.301,126.062,245040,4
More Than You Know,Axwell /\ Ingrosso,81,7/28/17,0.646,0.741,5,-4.973,0,0.0275,0,0.312,0.571,123.077,203000,4
Mercy,Shawn Mendes,80,4/20/17,0.555,0.662,11,-4.952,0,0.125,0,0.111,0.356,148.128,208733,4
Sorry Not Sorry,Demi Lovato,3,9/29/17,0.705,0.64,11,-6.928,0,0.0237,0,0.262,0.887,144.077,203760,4
when the party's over,Billie Eilish,82,3/29/19,0.367,0.111,4,-14.084,1,0.978,3.97E-05,0.0897,0.198,82.642,196077,4
Into You,Ariana Grande,3,5/20/16,0.623,0.734,9,-5.948,1,0.0162,1.75E-06,0.145,0.37,107.853,244453,4
Earned It (Fifty Shades Of Grey),The Weeknd,74,8/28/15,0.659,0.291,2,-8.275,0,0.405,0,0.0771,0.406,119.829,277680,3
In My Mind,Gigi D'Agostino,79,6/8/18,0.694,0.77,6,-5.335,1,0.176,1.10E-05,0.118,0.163,125.905,184560,4
Feel It Still,Portugal. The Man,77,6/16/17,0.801,0.795,1,-5.115,0,0.0417,0.000113,0.0717,0.754,79.028,163253,4
Issues,Julia Michaels,73,7/28/17,0.728,0.415,8,-6.852,1,0.401,0,0.0616,0.455,114.145,176320,4
Dusk Till Dawn (feat. Sia) - Radio Edit,Sia,78,9/7/17,0.259,0.437,11,-6.589,0,0.102,1.32E-06,0.106,0.0951,180.042,239000,4
Let You Down,NF,80,10/6/17,0.662,0.714,5,-5.68,0,0.312,0,0.179,0.464,147.997,212120,4
Fast Car,Dakota,68,12/4/15,0.644,0.57,9,-6.994,1,0.484,0,0.299,0.527,113.945,212424,4
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Ty Dolla $ign,77,2/23/17,0.696,0.817,1,-3.862,1,0.075,0,0.187,0.782,98.064,216409,4
Scared to Be Lonely,Dua Lipa,78,1/27/17,0.584,0.54,1,-7.786,0,0.0895,0,0.261,0.195,137.972,220883,4
Paris,The Chainsmokers,72,1/13/17,0.646,0.644,2,-6.763,1,0.0243,0,0.0888,0.251,99.999,221520,4
'Till I Collapse,Nate Dogg,85,5/26/02,0.548,0.847,1,-3.237,1,0.0622,0,0.0816,0.1,171.447,297787,4
PILLOWTALK,ZAYN,78,3/25/16,0.584,0.7,11,-4.275,1,0.117,0,0.0939,0.438,124.944,202747,4
The Scientist,Coldplay,84,8/8/02,0.557,0.442,5,-7.224,1,0.731,1.46E-05,0.11,0.213,146.277,309600,4
Wolves,Marshmello,80,10/25/17,0.724,0.804,11,-4.614,0,0.124,0,0.204,0.306,124.987,197993,4
24K Magic,Bruno Mars,79,11/17/16,0.818,0.803,1,-4.282,1,0.034,0,0.153,0.632,106.97,225983,4
Castle on the Hill,Ed Sheeran,79,3/3/17,0.461,0.834,2,-4.868,1,0.0232,1.14E-05,0.14,0.471,135.007,261154,4
Symphony (feat. Zara Larsson),Zara Larsson,75,3/16/17,0.707,0.629,0,-4.581,0,0.259,1.60E-05,0.138,0.457,122.863,212459,4
Mr. Brightside,The Killers,62,6/15/04,0.356,0.924,1,-3.74,1,0.00101,0,0.0953,0.232,148.017,222587,4
Where Are U Now (with Justin Bieber),Justin Bieber,75,2/24/15,0.432,0.781,4,-4.038,0,0.041,4.21E-06,0.0789,0.197,139.432,250286,4
I'm Not The Only One,Sam Smith,83,5/26/14,0.677,0.485,5,-5.795,1,0.529,2.04E-05,0.0766,0.493,82.001,239317,4
Mask Off,Future,80,6/30/17,0.833,0.434,2,-8.795,1,0.0102,0.0219,0.165,0.281,150.062,204600,4
Starving,Zedd,75,7/22/16,0.728,0.616,4,-4.238,1,0.378,0,0.105,0.508,99.962,181880,4
Stay,Alessia Cara,77,2/23/17,0.69,0.622,5,-5.025,0,0.253,0,0.116,0.544,102.04,210091,4
Wonderwall - Remastered,Oasis,77,10/2/95,0.378,0.896,2,-4.066,1,0.000452,0,0.194,0.469,174.302,258773,4
Location,Khalid,78,4/27/17,0.736,0.449,1,-11.462,0,0.33,0.000162,0.0898,0.326,80.126,219080,4
Lush Life,Zara Larsson,79,3/17/17,0.694,0.712,7,-3.923,0,0.132,0,0.211,0.799,98.023,201122,4
FRIENDS,Anne-Marie,79,2/9/18,0.626,0.88,9,-2.384,0,0.205,0,0.128,0.534,95.079,202621,4
Young Dumb & Broke,Khalid,80,4/27/17,0.799,0.539,1,-6.351,1,0.199,1.66E-05,0.165,0.394,136.948,202547,4
"Me, Myself & I",Bebe Rexha,78,12/4/15,0.756,0.674,0,-6.518,0,0.0184,0,0.158,0.389,111.995,251467,4
Youngblood,5 Seconds of Summer,70,4/12/18,0.596,0.854,7,-5.114,0,0.0169,0,0.124,0.152,120.274,203418,4
I Feel It Coming,Daft Punk,80,11/25/16,0.773,0.819,0,-5.946,0,0.428,0,0.0679,0.585,92.987,269187,4
Silence,Khalid,81,8/11/17,0.52,0.761,4,-3.093,1,0.256,4.96E-06,0.17,0.286,141.971,180823,4
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,62,11/6/15,0.262,0.606,8,-6.646,1,0.247,0,0.125,0.275,189.857,252534,4
Cake By The Ocean,DNCE,82,11/18/16,0.774,0.753,4,-5.446,0,0.152,0,0.0371,0.896,119.002,219147,4
Light It Up - Remix,Fuse ODG,67,11/27/15,0.747,0.877,9,-3.782,0,0.0375,0.000833,0.233,0.752,107.991,166138,4
"i hate u, i love u (feat. olivia o'brien)",Olivia O'Brien,78,3/25/16,0.492,0.275,6,-13.4,0,0.687,0,0.101,0.18,92.6,251034,4
In the Name of Love,Bebe Rexha,78,7/29/16,0.501,0.519,4,-5.88,0,0.109,0,0.454,0.168,133.99,195707,4
Side To Side,Nicki Minaj,3,5/20/16,0.65,0.736,6,-5.84,0,0.0528,0,0.235,0.613,159.173,226160,4
There's Nothing Holdin' Me Back,Shawn Mendes,86,4/20/17,0.866,0.813,11,-4.063,0,0.38,0,0.0779,0.969,121.998,199440,4
Eastside (with Halsey & Khalid),Khalid,76,7/12/18,0.56,0.68,6,-7.648,0,0.555,0,0.116,0.319,89.391,173800,4
IDGAF,Dua Lipa,79,6/2/17,0.836,0.544,7,-5.975,1,0.0403,0,0.0824,0.51,97.028,217947,4
Ride,Twenty One Pilots,82,5/15/15,0.645,0.713,6,-5.355,1,0.00835,0,0.113,0.566,74.989,214507,4
It Ain't Me (with Selena Gomez),Selena Gomez,77,2/16/17,0.64,0.533,0,-6.596,1,0.119,0,0.0864,0.515,99.968,220781,4
Chandelier,Sia,79,7/4/14,0.399,0.787,1,-2.88,1,0.0197,6.07E-05,0.0685,0.572,117.089,216120,5
I Don't Wanna Live Forever (Fifty Shades Darker),Taylor Swift,79,11/9/17,0.731,0.445,0,-8.418,1,0.0586,1.96E-05,0.14,0.106,117.97,247160,4
Rockabye (feat. Sean Paul & Anne-Marie),Anne-Marie,76,10/21/16,0.72,0.763,9,-4.068,0,0.406,0,0.18,0.742,101.965,251088,4
